score_per_base	frequency
-1.07410	39
-1.07409	39
-1.07408	56
-1.07407	65
-1.07406	50
-1.07405	39
-1.07404	47
-1.07403	37
-1.07402	39
-1.07401	39
-1.07400	82
-1.07399	41
-1.07398	63
-1.07397	46
-1.07396	49
-1.07395	46
-1.07394	51
-1.07393	52
-1.07392	41
-1.07391	38
-1.07390	57
-1.07389	50
-1.07388	45
-1.07387	40
-1.07386	58
-1.07385	48
-1.07384	42
-1.07383	50
-1.07382	59
-1.07381	47
-1.07380	54
-1.07379	46
-1.07378	52
-1.07377	47
-1.07376	54
-1.07375	55
-1.07374	54
-1.07373	47
-1.07372	40
-1.07371	56
-1.07370	56
-1.07369	45
-1.07368	29
-1.07367	46
-1.07366	49
-1.07365	43
-1.07364	53
-1.07363	55
-1.07362	53
-1.07361	52
-1.07360	43
-1.07359	43
-1.07358	41
-1.07357	51
-1.07356	43
-1.07355	55
-1.07354	54
-1.07353	53
-1.07352	44
-1.07351	47
-1.07350	69
-1.07349	40
-1.07348	48
-1.07347	50
-1.07346	37
-1.07345	60
-1.07344	61
-1.07343	60
-1.07342	44
-1.07341	42
-1.07340	52
-1.07339	43
-1.07338	30
-1.07337	45
-1.07336	47
-1.07335	30
-1.07334	57
-1.07333	58
-1.07332	38
-1.07331	36
-1.07330	51
-1.07329	58
-1.07328	45
-1.07327	59
-1.07326	40
-1.07325	54
-1.07324	46
-1.07323	49
-1.07322	51
-1.07321	47
-1.07320	50
-1.07319	39
-1.07318	56
-1.07317	48
-1.07316	58
-1.07315	39
-1.07314	43
-1.07313	43
-1.07312	43
-1.07311	44
-1.07310	44
-1.07309	53
-1.07308	46
-1.07307	44
-1.07306	38
-1.07305	41
-1.07304	35
-1.07303	52
-1.07302	30
-1.07301	45
-1.07300	94
-1.07299	51
-1.07298	52
-1.07297	39
-1.07296	49
-1.07295	52
-1.07294	39
-1.07293	53
-1.07292	48
-1.07291	45
-1.07290	56
-1.07289	50
-1.07288	50
-1.07287	46
-1.07286	42
-1.07285	41
-1.07284	50
-1.07283	55
-1.07282	45
-1.07281	30
-1.07280	49
-1.07279	40
-1.07278	50
-1.07277	40
-1.07276	52
-1.07275	50
-1.07274	47
-1.07273	37
-1.07272	45
-1.07271	61
-1.07270	52
-1.07269	42
-1.07268	36
-1.07267	55
-1.07266	48
-1.07265	45
-1.07264	40
-1.07263	58
-1.07262	59
-1.07261	57
-1.07260	50
-1.07259	42
-1.07258	47
-1.07257	57
-1.07256	52
-1.07255	45
-1.07254	51
-1.07253	43
-1.07252	42
-1.07251	61
-1.07250	66
-1.07249	38
-1.07248	54
-1.07247	41
-1.07246	53
-1.07245	49
-1.07244	54
-1.07243	55
-1.07242	43
-1.07241	45
-1.07240	49
-1.07239	39
-1.07238	58
-1.07237	37
-1.07236	37
-1.07235	41
-1.07234	46
-1.07233	58
-1.07232	35
-1.07231	41
-1.07230	49
-1.07229	46
-1.07228	39
-1.07227	46
-1.07226	41
-1.07225	54
-1.07224	51
-1.07223	41
-1.07222	45
-1.07221	55
-1.07220	54
-1.07219	33
-1.07218	46
-1.07217	60
-1.07216	45
-1.07215	42
-1.07214	53
-1.07213	49
-1.07212	42
-1.07211	46
-1.07210	46
-1.07209	37
-1.07208	56
-1.07207	47
-1.07206	49
-1.07205	52
-1.07204	55
-1.07203	34
-1.07202	41
-1.07201	34
-1.07200	73
-1.07199	47
-1.07198	56
-1.07197	35
-1.07196	45
-1.07195	47
-1.07194	51
-1.07193	39
-1.07192	54
-1.07191	47
-1.07190	44
-1.07189	35
-1.07188	55
-1.07187	41
-1.07186	61
-1.07185	44
-1.07184	50
-1.07183	54
-1.07182	44
-1.07181	46
-1.07180	46
-1.07179	40
-1.07178	36
-1.07177	40
-1.07176	51
-1.07175	52
-1.07174	51
-1.07173	43
-1.07172	44
-1.07171	57
-1.07170	52
-1.07169	48
-1.07168	54
-1.07167	58
-1.07166	44
-1.07165	38
-1.07164	39
-1.07163	49
-1.07162	45
-1.07161	43
-1.07160	49
-1.07159	40
-1.07158	54
-1.07157	53
-1.07156	67
-1.07155	54
-1.07154	63
-1.07153	39
-1.07152	48
-1.07151	52
-1.07150	62
-1.07149	53
-1.07148	53
-1.07147	49
-1.07146	56
-1.07145	62
-1.07144	43
-1.07143	60
-1.07142	52
-1.07141	50
-1.07140	37
-1.07139	41
-1.07138	43
-1.07137	56
-1.07136	55
-1.07135	56
-1.07134	51
-1.07133	57
-1.07132	51
-1.07131	48
-1.07130	45
-1.07129	75
-1.07128	36
-1.07127	54
-1.07126	42
-1.07125	45
-1.07124	51
-1.07123	54
-1.07122	60
-1.07121	59
-1.07120	59
-1.07119	44
-1.07118	50
-1.07117	65
-1.07116	41
-1.07115	52
-1.07114	64
-1.07113	55
-1.07112	50
-1.07111	55
-1.07110	54
-1.07109	56
-1.07108	47
-1.07107	41
-1.07106	49
-1.07105	55
-1.07104	35
-1.07103	38
-1.07102	51
-1.07101	46
-1.07100	90
-1.07099	56
-1.07098	48
-1.07097	54
-1.07096	51
-1.07095	46
-1.07094	56
-1.07093	45
-1.07092	53
-1.07091	41
-1.07090	46
-1.07089	56
-1.07088	41
-1.07087	47
-1.07086	55
-1.07085	44
-1.07084	48
-1.07083	47
-1.07082	47
-1.07081	46
-1.07080	40
-1.07079	56
-1.07078	50
-1.07077	53
-1.07076	57
-1.07075	54
-1.07074	44
-1.07073	55
-1.07072	49
-1.07071	64
-1.07070	62
-1.07069	45
-1.07068	45
-1.07067	61
-1.07066	33
-1.07065	47
-1.07064	55
-1.07063	64
-1.07062	55
-1.07061	44
-1.07060	38
-1.07059	51
-1.07058	52
-1.07057	39
-1.07056	38
-1.07055	45
-1.07054	38
-1.07053	47
-1.07052	47
-1.07051	42
-1.07050	77
-1.07049	55
-1.07048	51
-1.07047	46
-1.07046	45
-1.07045	49
-1.07044	58
-1.07043	52
-1.07042	50
-1.07041	43
-1.07040	46
-1.07039	57
-1.07038	57
-1.07037	53
-1.07036	41
-1.07035	50
-1.07034	42
-1.07033	58
-1.07032	56
-1.07031	43
-1.07030	43
-1.07029	53
-1.07028	48
-1.07027	50
-1.07026	62
-1.07025	50
-1.07024	40
-1.07023	47
-1.07022	51
-1.07021	47
-1.07020	45
-1.07019	36
-1.07018	49
-1.07017	64
-1.07016	50
-1.07015	44
-1.07014	70
-1.07013	50
-1.07012	48
-1.07011	54
-1.07010	44
-1.07009	42
-1.07008	50
-1.07007	35
-1.07006	44
-1.07005	53
-1.07004	46
-1.07003	51
-1.07002	43
-1.07001	44
-1.07000	82
-1.06999	59
-1.06998	57
-1.06997	49
-1.06996	60
-1.06995	44
-1.06994	55
-1.06993	38
-1.06992	47
-1.06991	54
-1.06990	57
-1.06989	50
-1.06988	44
-1.06987	50
-1.06986	68
-1.06985	69
-1.06984	44
-1.06983	75
-1.06982	48
-1.06981	47
-1.06980	54
-1.06979	52
-1.06978	62
-1.06977	45
-1.06976	55
-1.06975	49
-1.06974	46
-1.06973	49
-1.06972	57
-1.06971	56
-1.06970	47
-1.06969	47
-1.06968	42
-1.06967	49
-1.06966	57
-1.06965	56
-1.06964	60
-1.06963	38
-1.06962	45
-1.06961	44
-1.06960	44
-1.06959	55
-1.06958	51
-1.06957	55
-1.06956	60
-1.06955	55
-1.06954	45
-1.06953	56
-1.06952	62
-1.06951	46
-1.06950	73
-1.06949	45
-1.06948	53
-1.06947	48
-1.06946	35
-1.06945	41
-1.06944	75
-1.06943	55
-1.06942	40
-1.06941	51
-1.06940	53
-1.06939	47
-1.06938	57
-1.06937	56
-1.06936	44
-1.06935	36
-1.06934	49
-1.06933	74
-1.06932	55
-1.06931	51
-1.06930	50
-1.06929	66
-1.06928	48
-1.06927	49
-1.06926	44
-1.06925	63
-1.06924	54
-1.06923	48
-1.06922	44
-1.06921	60
-1.06920	48
-1.06919	58
-1.06918	51
-1.06917	62
-1.06916	49
-1.06915	35
-1.06914	60
-1.06913	64
-1.06912	51
-1.06911	43
-1.06910	51
-1.06909	36
-1.06908	52
-1.06907	69
-1.06906	60
-1.06905	48
-1.06904	46
-1.06903	43
-1.06902	43
-1.06901	56
-1.06900	64
-1.06899	59
-1.06898	46
-1.06897	65
-1.06896	41
-1.06895	44
-1.06894	40
-1.06893	47
-1.06892	44
-1.06891	54
-1.06890	49
-1.06889	53
-1.06888	61
-1.06887	47
-1.06886	78
-1.06885	41
-1.06884	53
-1.06883	56
-1.06882	46
-1.06881	47
-1.06880	50
-1.06879	56
-1.06878	67
-1.06877	46
-1.06876	58
-1.06875	58
-1.06874	46
-1.06873	46
-1.06872	48
-1.06871	50
-1.06870	48
-1.06869	54
-1.06868	44
-1.06867	66
-1.06866	45
-1.06865	58
-1.06864	46
-1.06863	42
-1.06862	52
-1.06861	46
-1.06860	50
-1.06859	47
-1.06858	28
-1.06857	61
-1.06856	52
-1.06855	50
-1.06854	50
-1.06853	44
-1.06852	63
-1.06851	62
-1.06850	65
-1.06849	45
-1.06848	43
-1.06847	41
-1.06846	44
-1.06845	63
-1.06844	38
-1.06843	59
-1.06842	52
-1.06841	45
-1.06840	60
-1.06839	49
-1.06838	54
-1.06837	58
-1.06836	43
-1.06835	45
-1.06834	47
-1.06833	44
-1.06832	53
-1.06831	43
-1.06830	46
-1.06829	57
-1.06828	36
-1.06827	36
-1.06826	46
-1.06825	61
-1.06824	52
-1.06823	66
-1.06822	60
-1.06821	49
-1.06820	55
-1.06819	51
-1.06818	43
-1.06817	63
-1.06816	54
-1.06815	49
-1.06814	58
-1.06813	56
-1.06812	62
-1.06811	57
-1.06810	55
-1.06809	53
-1.06808	41
-1.06807	52
-1.06806	42
-1.06805	64
-1.06804	60
-1.06803	50
-1.06802	54
-1.06801	60
-1.06800	83
-1.06799	35
-1.06798	40
-1.06797	51
-1.06796	46
-1.06795	58
-1.06794	47
-1.06793	58
-1.06792	59
-1.06791	44
-1.06790	61
-1.06789	43
-1.06788	54
-1.06787	38
-1.06786	75
-1.06785	41
-1.06784	61
-1.06783	53
-1.06782	57
-1.06781	41
-1.06780	52
-1.06779	55
-1.06778	45
-1.06777	46
-1.06776	51
-1.06775	47
-1.06774	65
-1.06773	55
-1.06772	49
-1.06771	63
-1.06770	56
-1.06769	57
-1.06768	44
-1.06767	58
-1.06766	41
-1.06765	52
-1.06764	51
-1.06763	57
-1.06762	61
-1.06761	54
-1.06760	66
-1.06759	45
-1.06758	68
-1.06757	58
-1.06756	48
-1.06755	52
-1.06754	53
-1.06753	55
-1.06752	46
-1.06751	58
-1.06750	78
-1.06749	45
-1.06748	52
-1.06747	53
-1.06746	59
-1.06745	46
-1.06744	48
-1.06743	53
-1.06742	48
-1.06741	53
-1.06740	50
-1.06739	55
-1.06738	46
-1.06737	69
-1.06736	56
-1.06735	46
-1.06734	65
-1.06733	65
-1.06732	42
-1.06731	60
-1.06730	51
-1.06729	45
-1.06728	58
-1.06727	52
-1.06726	48
-1.06725	48
-1.06724	51
-1.06723	49
-1.06722	55
-1.06721	57
-1.06720	56
-1.06719	50
-1.06718	45
-1.06717	59
-1.06716	48
-1.06715	55
-1.06714	62
-1.06713	70
-1.06712	60
-1.06711	51
-1.06710	46
-1.06709	50
-1.06708	55
-1.06707	45
-1.06706	47
-1.06705	57
-1.06704	55
-1.06703	46
-1.06702	40
-1.06701	66
-1.06700	81
-1.06699	46
-1.06698	47
-1.06697	69
-1.06696	48
-1.06695	51
-1.06694	60
-1.06693	61
-1.06692	55
-1.06691	58
-1.06690	46
-1.06689	73
-1.06688	58
-1.06687	47
-1.06686	77
-1.06685	53
-1.06684	42
-1.06683	56
-1.06682	57
-1.06681	50
-1.06680	50
-1.06679	59
-1.06678	56
-1.06677	56
-1.06676	55
-1.06675	55
-1.06674	53
-1.06673	77
-1.06672	48
-1.06671	56
-1.06670	51
-1.06669	60
-1.06668	53
-1.06667	64
-1.06666	46
-1.06665	55
-1.06664	41
-1.06663	66
-1.06662	49
-1.06661	50
-1.06660	53
-1.06659	45
-1.06658	47
-1.06657	61
-1.06656	59
-1.06655	45
-1.06654	55
-1.06653	59
-1.06652	49
-1.06651	38
-1.06650	76
-1.06649	64
-1.06648	55
-1.06647	51
-1.06646	58
-1.06645	59
-1.06644	56
-1.06643	69
-1.06642	54
-1.06641	56
-1.06640	56
-1.06639	58
-1.06638	53
-1.06637	49
-1.06636	56
-1.06635	55
-1.06634	52
-1.06633	69
-1.06632	53
-1.06631	46
-1.06630	49
-1.06629	68
-1.06628	54
-1.06627	55
-1.06626	40
-1.06625	50
-1.06624	45
-1.06623	55
-1.06622	58
-1.06621	53
-1.06620	56
-1.06619	53
-1.06618	46
-1.06617	69
-1.06616	48
-1.06615	65
-1.06614	69
-1.06613	58
-1.06612	63
-1.06611	52
-1.06610	52
-1.06609	45
-1.06608	48
-1.06607	43
-1.06606	54
-1.06605	44
-1.06604	45
-1.06603	54
-1.06602	53
-1.06601	43
-1.06600	76
-1.06599	57
-1.06598	47
-1.06597	38
-1.06596	56
-1.06595	59
-1.06594	48
-1.06593	43
-1.06592	51
-1.06591	51
-1.06590	49
-1.06589	54
-1.06588	59
-1.06587	54
-1.06586	66
-1.06585	50
-1.06584	57
-1.06583	52
-1.06582	54
-1.06581	63
-1.06580	48
-1.06579	60
-1.06578	57
-1.06577	56
-1.06576	54
-1.06575	51
-1.06574	48
-1.06573	47
-1.06572	56
-1.06571	58
-1.06570	57
-1.06569	54
-1.06568	52
-1.06567	60
-1.06566	55
-1.06565	65
-1.06564	57
-1.06563	56
-1.06562	44
-1.06561	50
-1.06560	56
-1.06559	43
-1.06558	66
-1.06557	72
-1.06556	73
-1.06555	44
-1.06554	42
-1.06553	56
-1.06552	50
-1.06551	43
-1.06550	65
-1.06549	44
-1.06548	53
-1.06547	51
-1.06546	67
-1.06545	48
-1.06544	68
-1.06543	59
-1.06542	45
-1.06541	52
-1.06540	58
-1.06539	46
-1.06538	44
-1.06537	65
-1.06536	58
-1.06535	58
-1.06534	42
-1.06533	60
-1.06532	48
-1.06531	49
-1.06530	62
-1.06529	55
-1.06528	50
-1.06527	64
-1.06526	48
-1.06525	66
-1.06524	50
-1.06523	60
-1.06522	47
-1.06521	51
-1.06520	57
-1.06519	47
-1.06518	64
-1.06517	63
-1.06516	51
-1.06515	51
-1.06514	61
-1.06513	66
-1.06512	37
-1.06511	58
-1.06510	56
-1.06509	63
-1.06508	55
-1.06507	62
-1.06506	38
-1.06505	52
-1.06504	44
-1.06503	48
-1.06502	43
-1.06501	61
-1.06500	97
-1.06499	54
-1.06498	46
-1.06497	46
-1.06496	39
-1.06495	34
-1.06494	59
-1.06493	53
-1.06492	50
-1.06491	51
-1.06490	65
-1.06489	48
-1.06488	41
-1.06487	53
-1.06486	60
-1.06485	67
-1.06484	60
-1.06483	74
-1.06482	48
-1.06481	69
-1.06480	61
-1.06479	56
-1.06478	62
-1.06477	47
-1.06476	52
-1.06475	58
-1.06474	70
-1.06473	55
-1.06472	62
-1.06471	61
-1.06470	62
-1.06469	51
-1.06468	62
-1.06467	51
-1.06466	55
-1.06465	52
-1.06464	52
-1.06463	42
-1.06462	52
-1.06461	60
-1.06460	60
-1.06459	48
-1.06458	57
-1.06457	71
-1.06456	59
-1.06455	56
-1.06454	70
-1.06453	49
-1.06452	59
-1.06451	42
-1.06450	75
-1.06449	54
-1.06448	53
-1.06447	48
-1.06446	38
-1.06445	44
-1.06444	61
-1.06443	73
-1.06442	53
-1.06441	48
-1.06440	60
-1.06439	46
-1.06438	57
-1.06437	48
-1.06436	55
-1.06435	54
-1.06434	59
-1.06433	74
-1.06432	62
-1.06431	58
-1.06430	45
-1.06429	55
-1.06428	55
-1.06427	70
-1.06426	42
-1.06425	52
-1.06424	57
-1.06423	66
-1.06422	41
-1.06421	54
-1.06420	41
-1.06419	44
-1.06418	42
-1.06417	56
-1.06416	53
-1.06415	48
-1.06414	50
-1.06413	46
-1.06412	63
-1.06411	49
-1.06410	66
-1.06409	54
-1.06408	70
-1.06407	59
-1.06406	53
-1.06405	58
-1.06404	57
-1.06403	57
-1.06402	60
-1.06401	61
-1.06400	84
-1.06399	51
-1.06398	51
-1.06397	60
-1.06396	45
-1.06395	52
-1.06394	54
-1.06393	60
-1.06392	51
-1.06391	55
-1.06390	57
-1.06389	55
-1.06388	55
-1.06387	76
-1.06386	58
-1.06385	55
-1.06384	50
-1.06383	61
-1.06382	55
-1.06381	53
-1.06380	53
-1.06379	54
-1.06378	55
-1.06377	50
-1.06376	51
-1.06375	71
-1.06374	59
-1.06373	72
-1.06372	52
-1.06371	70
-1.06370	58
-1.06369	66
-1.06368	39
-1.06367	60
-1.06366	33
-1.06365	59
-1.06364	60
-1.06363	49
-1.06362	43
-1.06361	63
-1.06360	51
-1.06359	56
-1.06358	56
-1.06357	70
-1.06356	58
-1.06355	65
-1.06354	55
-1.06353	41
-1.06352	60
-1.06351	49
-1.06350	63
-1.06349	56
-1.06348	61
-1.06347	54
-1.06346	58
-1.06345	54
-1.06344	63
-1.06343	53
-1.06342	55
-1.06341	49
-1.06340	61
-1.06339	52
-1.06338	60
-1.06337	61
-1.06336	59
-1.06335	64
-1.06334	51
-1.06333	65
-1.06332	54
-1.06331	46
-1.06330	45
-1.06329	51
-1.06328	49
-1.06327	46
-1.06326	48
-1.06325	56
-1.06324	52
-1.06323	63
-1.06322	56
-1.06321	51
-1.06320	71
-1.06319	67
-1.06318	48
-1.06317	64
-1.06316	49
-1.06315	60
-1.06314	75
-1.06313	70
-1.06312	48
-1.06311	67
-1.06310	54
-1.06309	66
-1.06308	76
-1.06307	63
-1.06306	53
-1.06305	59
-1.06304	64
-1.06303	53
-1.06302	52
-1.06301	46
-1.06300	105
-1.06299	57
-1.06298	70
-1.06297	47
-1.06296	54
-1.06295	45
-1.06294	55
-1.06293	53
-1.06292	53
-1.06291	51
-1.06290	48
-1.06289	49
-1.06288	68
-1.06287	64
-1.06286	62
-1.06285	57
-1.06284	48
-1.06283	60
-1.06282	50
-1.06281	72
-1.06280	57
-1.06279	58
-1.06278	62
-1.06277	48
-1.06276	54
-1.06275	61
-1.06274	51
-1.06273	62
-1.06272	72
-1.06271	57
-1.06270	59
-1.06269	44
-1.06268	55
-1.06267	81
-1.06266	62
-1.06265	50
-1.06264	61
-1.06263	62
-1.06262	63
-1.06261	52
-1.06260	74
-1.06259	74
-1.06258	50
-1.06257	52
-1.06256	60
-1.06255	67
-1.06254	57
-1.06253	51
-1.06252	46
-1.06251	64
-1.06250	62
-1.06249	59
-1.06248	76
-1.06247	59
-1.06246	47
-1.06245	58
-1.06244	59
-1.06243	64
-1.06242	65
-1.06241	67
-1.06240	52
-1.06239	54
-1.06238	56
-1.06237	46
-1.06236	56
-1.06235	70
-1.06234	57
-1.06233	70
-1.06232	53
-1.06231	61
-1.06230	64
-1.06229	63
-1.06228	55
-1.06227	60
-1.06226	70
-1.06225	67
-1.06224	48
-1.06223	41
-1.06222	62
-1.06221	55
-1.06220	58
-1.06219	53
-1.06218	59
-1.06217	66
-1.06216	53
-1.06215	72
-1.06214	66
-1.06213	50
-1.06212	55
-1.06211	66
-1.06210	55
-1.06209	65
-1.06208	50
-1.06207	58
-1.06206	58
-1.06205	60
-1.06204	52
-1.06203	55
-1.06202	44
-1.06201	42
-1.06200	88
-1.06199	51
-1.06198	46
-1.06197	40
-1.06196	61
-1.06195	53
-1.06194	57
-1.06193	53
-1.06192	69
-1.06191	45
-1.06190	58
-1.06189	57
-1.06188	48
-1.06187	60
-1.06186	51
-1.06185	57
-1.06184	47
-1.06183	61
-1.06182	52
-1.06181	56
-1.06180	44
-1.06179	45
-1.06178	51
-1.06177	64
-1.06176	51
-1.06175	64
-1.06174	54
-1.06173	56
-1.06172	45
-1.06171	78
-1.06170	75
-1.06169	56
-1.06168	58
-1.06167	67
-1.06166	51
-1.06165	47
-1.06164	65
-1.06163	54
-1.06162	58
-1.06161	41
-1.06160	46
-1.06159	47
-1.06158	46
-1.06157	61
-1.06156	51
-1.06155	48
-1.06154	53
-1.06153	74
-1.06152	68
-1.06151	59
-1.06150	52
-1.06149	55
-1.06148	58
-1.06147	63
-1.06146	47
-1.06145	57
-1.06144	63
-1.06143	67
-1.06142	59
-1.06141	57
-1.06140	62
-1.06139	71
-1.06138	49
-1.06137	51
-1.06136	57
-1.06135	62
-1.06134	51
-1.06133	69
-1.06132	45
-1.06131	56
-1.06130	58
-1.06129	51
-1.06128	65
-1.06127	64
-1.06126	46
-1.06125	70
-1.06124	47
-1.06123	40
-1.06122	78
-1.06121	56
-1.06120	55
-1.06119	54
-1.06118	42
-1.06117	56
-1.06116	64
-1.06115	73
-1.06114	64
-1.06113	74
-1.06112	52
-1.06111	62
-1.06110	63
-1.06109	78
-1.06108	58
-1.06107	49
-1.06106	59
-1.06105	61
-1.06104	67
-1.06103	49
-1.06102	53
-1.06101	45
-1.06100	87
-1.06099	47
-1.06098	53
-1.06097	63
-1.06096	59
-1.06095	56
-1.06094	56
-1.06093	58
-1.06092	65
-1.06091	58
-1.06090	65
-1.06089	44
-1.06088	66
-1.06087	55
-1.06086	67
-1.06085	54
-1.06084	53
-1.06083	60
-1.06082	46
-1.06081	59
-1.06080	61
-1.06079	55
-1.06078	62
-1.06077	56
-1.06076	46
-1.06075	65
-1.06074	57
-1.06073	52
-1.06072	67
-1.06071	68
-1.06070	60
-1.06069	52
-1.06068	60
-1.06067	72
-1.06066	52
-1.06065	51
-1.06064	58
-1.06063	45
-1.06062	69
-1.06061	57
-1.06060	41
-1.06059	45
-1.06058	56
-1.06057	74
-1.06056	55
-1.06055	59
-1.06054	62
-1.06053	61
-1.06052	59
-1.06051	50
-1.06050	74
-1.06049	59
-1.06048	62
-1.06047	62
-1.06046	59
-1.06045	63
-1.06044	72
-1.06043	58
-1.06042	56
-1.06041	59
-1.06040	51
-1.06039	49
-1.06038	67
-1.06037	58
-1.06036	47
-1.06035	48
-1.06034	47
-1.06033	71
-1.06032	53
-1.06031	68
-1.06030	65
-1.06029	55
-1.06028	60
-1.06027	65
-1.06026	68
-1.06025	69
-1.06024	66
-1.06023	61
-1.06022	63
-1.06021	52
-1.06020	61
-1.06019	60
-1.06018	66
-1.06017	75
-1.06016	65
-1.06015	59
-1.06014	53
-1.06013	60
-1.06012	71
-1.06011	57
-1.06010	48
-1.06009	49
-1.06008	50
-1.06007	46
-1.06006	44
-1.06005	58
-1.06004	64
-1.06003	66
-1.06002	51
-1.06001	59
-1.06000	70
-1.05999	58
-1.05998	65
-1.05997	66
-1.05996	49
-1.05995	67
-1.05994	62
-1.05993	57
-1.05992	59
-1.05991	59
-1.05990	56
-1.05989	65
-1.05988	62
-1.05987	67
-1.05986	67
-1.05985	41
-1.05984	60
-1.05983	56
-1.05982	54
-1.05981	64
-1.05980	59
-1.05979	61
-1.05978	72
-1.05977	57
-1.05976	42
-1.05975	60
-1.05974	57
-1.05973	67
-1.05972	49
-1.05971	73
-1.05970	49
-1.05969	72
-1.05968	56
-1.05967	70
-1.05966	70
-1.05965	59
-1.05964	51
-1.05963	67
-1.05962	53
-1.05961	57
-1.05960	72
-1.05959	44
-1.05958	49
-1.05957	63
-1.05956	68
-1.05955	49
-1.05954	55
-1.05953	66
-1.05952	63
-1.05951	56
-1.05950	73
-1.05949	57
-1.05948	60
-1.05947	46
-1.05946	35
-1.05945	59
-1.05944	63
-1.05943	52
-1.05942	42
-1.05941	48
-1.05940	82
-1.05939	61
-1.05938	47
-1.05937	69
-1.05936	55
-1.05935	53
-1.05934	58
-1.05933	64
-1.05932	51
-1.05931	58
-1.05930	61
-1.05929	66
-1.05928	45
-1.05927	56
-1.05926	63
-1.05925	49
-1.05924	55
-1.05923	61
-1.05922	62
-1.05921	70
-1.05920	69
-1.05919	57
-1.05918	67
-1.05917	55
-1.05916	64
-1.05915	59
-1.05914	77
-1.05913	58
-1.05912	43
-1.05911	52
-1.05910	53
-1.05909	60
-1.05908	54
-1.05907	61
-1.05906	68
-1.05905	53
-1.05904	53
-1.05903	49
-1.05902	66
-1.05901	62
-1.05900	93
-1.05899	55
-1.05898	49
-1.05897	59
-1.05896	64
-1.05895	55
-1.05894	63
-1.05893	55
-1.05892	61
-1.05891	51
-1.05890	71
-1.05889	53
-1.05888	71
-1.05887	53
-1.05886	61
-1.05885	59
-1.05884	53
-1.05883	54
-1.05882	64
-1.05881	47
-1.05880	46
-1.05879	74
-1.05878	57
-1.05877	69
-1.05876	66
-1.05875	73
-1.05874	60
-1.05873	51
-1.05872	57
-1.05871	56
-1.05870	54
-1.05869	50
-1.05868	62
-1.05867	52
-1.05866	69
-1.05865	71
-1.05864	57
-1.05863	50
-1.05862	67
-1.05861	63
-1.05860	49
-1.05859	60
-1.05858	64
-1.05857	57
-1.05856	53
-1.05855	54
-1.05854	69
-1.05853	56
-1.05852	58
-1.05851	46
-1.05850	95
-1.05849	57
-1.05848	46
-1.05847	44
-1.05846	43
-1.05845	70
-1.05844	65
-1.05843	71
-1.05842	62
-1.05841	65
-1.05840	61
-1.05839	56
-1.05838	65
-1.05837	69
-1.05836	68
-1.05835	59
-1.05834	65
-1.05833	71
-1.05832	52
-1.05831	56
-1.05830	82
-1.05829	73
-1.05828	69
-1.05827	68
-1.05826	67
-1.05825	49
-1.05824	62
-1.05823	53
-1.05822	65
-1.05821	52
-1.05820	67
-1.05819	50
-1.05818	51
-1.05817	77
-1.05816	48
-1.05815	56
-1.05814	76
-1.05813	66
-1.05812	56
-1.05811	64
-1.05810	62
-1.05809	68
-1.05808	59
-1.05807	57
-1.05806	57
-1.05805	65
-1.05804	78
-1.05803	78
-1.05802	54
-1.05801	67
-1.05800	92
-1.05799	57
-1.05798	55
-1.05797	61
-1.05796	58
-1.05795	64
-1.05794	66
-1.05793	61
-1.05792	67
-1.05791	55
-1.05790	53
-1.05789	62
-1.05788	53
-1.05787	75
-1.05786	63
-1.05785	51
-1.05784	61
-1.05783	68
-1.05782	66
-1.05781	57
-1.05780	54
-1.05779	71
-1.05778	50
-1.05777	62
-1.05776	47
-1.05775	62
-1.05774	58
-1.05773	49
-1.05772	77
-1.05771	70
-1.05770	63
-1.05769	72
-1.05768	51
-1.05767	68
-1.05766	63
-1.05765	53
-1.05764	58
-1.05763	67
-1.05762	59
-1.05761	54
-1.05760	60
-1.05759	71
-1.05758	61
-1.05757	63
-1.05756	59
-1.05755	58
-1.05754	45
-1.05753	57
-1.05752	67
-1.05751	66
-1.05750	73
-1.05749	73
-1.05748	48
-1.05747	49
-1.05746	65
-1.05745	55
-1.05744	73
-1.05743	75
-1.05742	51
-1.05741	58
-1.05740	64
-1.05739	54
-1.05738	59
-1.05737	50
-1.05736	58
-1.05735	52
-1.05734	66
-1.05733	59
-1.05732	66
-1.05731	48
-1.05730	63
-1.05729	77
-1.05728	50
-1.05727	72
-1.05726	64
-1.05725	66
-1.05724	55
-1.05723	59
-1.05722	58
-1.05721	79
-1.05720	70
-1.05719	57
-1.05718	51
-1.05717	72
-1.05716	56
-1.05715	60
-1.05714	58
-1.05713	68
-1.05712	44
-1.05711	64
-1.05710	74
-1.05709	76
-1.05708	60
-1.05707	48
-1.05706	64
-1.05705	59
-1.05704	54
-1.05703	77
-1.05702	56
-1.05701	67
-1.05700	85
-1.05699	49
-1.05698	66
-1.05697	65
-1.05696	57
-1.05695	57
-1.05694	73
-1.05693	60
-1.05692	52
-1.05691	71
-1.05690	52
-1.05689	79
-1.05688	70
-1.05687	54
-1.05686	51
-1.05685	55
-1.05684	56
-1.05683	54
-1.05682	54
-1.05681	60
-1.05680	60
-1.05679	53
-1.05678	65
-1.05677	57
-1.05676	54
-1.05675	82
-1.05674	57
-1.05673	66
-1.05672	63
-1.05671	66
-1.05670	60
-1.05669	63
-1.05668	63
-1.05667	64
-1.05666	55
-1.05665	44
-1.05664	51
-1.05663	65
