score_per_base	frequency
-0.10406	4
-0.10405	4
-0.10404	10
-0.10403	5
-0.10402	7
-0.10401	9
-0.10400	4
-0.10399	3
-0.10398	5
-0.10397	5
-0.10396	5
-0.10395	5
-0.10394	9
-0.10393	8
-0.10392	7
-0.10391	8
-0.10390	5
-0.10389	2
-0.10388	10
-0.10387	4
-0.10386	3
-0.10385	6
-0.10384	6
-0.10383	5
-0.10382	5
-0.10381	1
-0.10380	5
-0.10379	3
-0.10378	8
-0.10377	4
-0.10376	6
-0.10375	4
-0.10374	6
-0.10373	4
-0.10372	6
-0.10371	4
-0.10370	7
-0.10369	3
-0.10368	5
-0.10367	3
-0.10366	4
-0.10365	5
-0.10364	8
-0.10363	6
-0.10362	3
-0.10361	12
-0.10360	3
-0.10359	4
-0.10358	6
-0.10357	6
-0.10356	5
-0.10355	11
-0.10354	5
-0.10353	5
-0.10352	3
-0.10351	6
-0.10350	4
-0.10349	7
-0.10348	5
-0.10347	4
-0.10346	7
-0.10345	6
-0.10344	3
-0.10343	1
-0.10342	2
-0.10341	6
-0.10340	4
-0.10339	5
-0.10338	1
-0.10337	5
-0.10336	6
-0.10335	4
-0.10334	3
-0.10333	3
-0.10332	4
-0.10331	3
-0.10330	3
-0.10329	9
-0.10328	4
-0.10327	4
-0.10326	7
-0.10325	2
-0.10324	3
-0.10323	9
-0.10322	4
-0.10321	8
-0.10320	4
-0.10319	6
-0.10318	2
-0.10317	6
-0.10316	6
-0.10315	7
-0.10314	5
-0.10313	2
-0.10312	5
-0.10311	3
-0.10310	4
-0.10309	9
-0.10308	7
-0.10307	6
-0.10306	5
-0.10305	7
-0.10304	11
-0.10303	5
-0.10302	4
-0.10301	6
-0.10300	6
-0.10299	2
-0.10298	4
-0.10297	8
-0.10296	7
-0.10295	2
-0.10294	5
-0.10293	5
-0.10292	6
-0.10291	5
-0.10290	6
-0.10289	7
-0.10288	5
-0.10287	4
-0.10286	6
-0.10285	5
-0.10284	8
-0.10283	5
-0.10282	2
-0.10281	4
-0.10280	3
-0.10279	8
-0.10278	5
-0.10277	9
-0.10276	5
-0.10275	3
-0.10274	5
-0.10273	2
-0.10272	4
-0.10271	5
-0.10270	2
-0.10269	1
-0.10268	8
-0.10267	6
-0.10266	3
-0.10265	7
-0.10264	6
-0.10263	6
-0.10262	6
-0.10261	8
-0.10260	6
-0.10259	7
-0.10258	5
-0.10257	7
-0.10256	9
-0.10255	4
-0.10254	7
-0.10253	2
-0.10252	6
-0.10251	5
-0.10250	5
-0.10249	3
-0.10248	3
-0.10247	8
-0.10246	2
-0.10245	5
-0.10244	9
-0.10243	4
-0.10242	3
-0.10241	9
-0.10240	8
-0.10239	3
-0.10238	5
-0.10237	6
-0.10236	7
-0.10235	4
-0.10234	6
-0.10233	3
-0.10232	3
-0.10231	3
-0.10230	8
-0.10229	3
-0.10228	4
-0.10227	4
-0.10226	5
-0.10225	6
-0.10224	7
-0.10223	6
-0.10222	7
-0.10221	5
-0.10220	2
-0.10219	7
-0.10218	4
-0.10217	5
-0.10216	4
-0.10215	5
-0.10214	7
-0.10213	2
-0.10212	6
-0.10211	3
-0.10210	9
-0.10209	6
-0.10208	6
-0.10207	7
-0.10206	5
-0.10205	4
-0.10204	8
-0.10203	5
-0.10202	3
-0.10201	6
-0.10200	6
-0.10199	6
-0.10198	4
-0.10197	4
-0.10196	1
-0.10195	6
-0.10194	4
-0.10193	5
-0.10192	5
-0.10191	6
-0.10190	3
-0.10189	6
-0.10188	6
-0.10187	6
-0.10186	7
-0.10185	6
-0.10184	4
-0.10183	7
-0.10182	4
-0.10181	6
-0.10180	7
-0.10179	1
-0.10178	3
-0.10177	10
-0.10176	7
-0.10175	6
-0.10174	7
-0.10173	6
-0.10172	8
-0.10171	4
-0.10170	9
-0.10169	4
-0.10168	2
-0.10167	11
-0.10166	6
-0.10165	9
-0.10164	8
-0.10163	6
-0.10162	6
-0.10161	5
-0.10160	6
-0.10159	4
-0.10158	6
-0.10157	10
-0.10156	3
-0.10155	4
-0.10154	7
-0.10153	7
-0.10152	6
-0.10151	3
-0.10150	5
-0.10149	2
-0.10148	3
-0.10147	4
-0.10146	8
-0.10145	6
-0.10144	5
-0.10143	2
-0.10142	9
-0.10141	5
-0.10140	10
-0.10139	8
-0.10138	4
-0.10137	4
-0.10136	5
-0.10135	4
-0.10134	2
-0.10133	5
-0.10132	5
-0.10131	3
-0.10130	5
-0.10129	2
-0.10128	4
-0.10127	7
-0.10126	2
-0.10125	6
-0.10124	8
-0.10123	8
-0.10122	7
-0.10121	6
-0.10120	3
-0.10119	3
-0.10118	10
-0.10117	6
-0.10116	12
-0.10115	12
-0.10114	4
-0.10113	3
-0.10112	6
-0.10111	7
-0.10110	4
-0.10109	7
-0.10108	10
-0.10107	4
-0.10106	5
-0.10105	7
-0.10104	4
-0.10103	5
-0.10102	2
-0.10101	5
-0.10100	3
-0.10099	5
-0.10098	5
-0.10097	6
-0.10096	3
-0.10095	7
-0.10094	4
-0.10093	2
-0.10092	4
-0.10091	6
-0.10090	6
-0.10089	5
-0.10087	1
-0.10086	4
-0.10085	4
-0.10084	3
-0.10083	3
-0.10082	2
-0.10081	3
-0.10080	2
-0.10079	3
-0.10078	3
-0.10077	6
-0.10076	6
-0.10075	1
-0.10074	2
-0.10073	8
-0.10072	5
-0.10071	3
-0.10070	5
-0.10069	5
-0.10068	2
-0.10067	4
-0.10066	6
-0.10065	5
-0.10064	2
-0.10063	4
-0.10062	5
-0.10061	8
-0.10060	4
-0.10059	2
-0.10058	4
-0.10057	9
-0.10056	5
-0.10055	4
-0.10054	8
-0.10053	3
-0.10052	6
-0.10051	2
-0.10050	7
-0.10049	3
-0.10048	3
-0.10047	8
-0.10046	13
-0.10045	3
-0.10044	3
-0.10043	8
-0.10042	5
-0.10041	2
-0.10040	2
-0.10039	3
-0.10038	4
-0.10037	2
-0.10036	4
-0.10035	6
-0.10034	5
-0.10033	3
-0.10032	10
-0.10031	4
-0.10030	4
-0.10029	4
-0.10028	4
-0.10027	5
-0.10026	2
-0.10025	4
-0.10024	6
-0.10023	6
-0.10022	4
-0.10021	3
-0.10020	7
-0.10019	5
-0.10018	9
-0.10017	5
-0.10016	7
-0.10015	3
-0.10014	7
-0.10013	7
-0.10012	5
-0.10011	11
-0.10010	5
-0.10009	3
-0.10008	2
-0.10007	3
-0.10006	4
-0.10005	5
-0.10004	4
-0.10003	6
-0.10002	3
-0.10001	3
-0.10000	4
-0.09999	4
-0.09998	1
-0.09997	1
-0.09996	4
-0.09995	9
-0.09994	5
-0.09993	8
-0.09992	5
-0.09991	6
-0.09990	3
-0.09989	4
-0.09988	6
-0.09987	8
-0.09986	6
-0.09985	5
-0.09984	6
-0.09983	5
-0.09982	7
-0.09981	7
-0.09980	3
-0.09979	1
-0.09978	6
-0.09977	6
-0.09976	6
-0.09975	6
-0.09974	1
-0.09973	1
-0.09972	5
-0.09971	5
-0.09970	6
-0.09969	5
-0.09968	2
-0.09967	8
-0.09966	7
-0.09965	4
-0.09964	4
-0.09963	2
-0.09962	4
-0.09961	3
-0.09960	7
-0.09959	6
-0.09958	5
-0.09957	8
-0.09956	6
-0.09955	4
-0.09954	6
-0.09953	8
-0.09952	6
-0.09951	5
-0.09950	2
-0.09949	7
-0.09948	5
-0.09947	3
-0.09946	5
-0.09945	4
-0.09944	10
-0.09943	5
-0.09942	2
-0.09941	3
-0.09940	7
-0.09939	2
-0.09938	9
-0.09937	5
-0.09936	3
-0.09935	3
-0.09934	5
-0.09933	4
-0.09932	4
-0.09931	5
-0.09930	9
-0.09929	6
-0.09928	5
-0.09927	4
-0.09926	5
-0.09925	6
-0.09924	5
-0.09923	2
-0.09922	6
-0.09921	4
-0.09920	5
-0.09919	4
-0.09918	6
-0.09917	4
-0.09916	4
-0.09915	4
-0.09914	7
-0.09913	3
-0.09912	4
-0.09911	2
-0.09910	9
-0.09909	6
-0.09908	3
-0.09907	2
-0.09906	3
-0.09905	6
-0.09904	4
-0.09903	8
-0.09902	3
-0.09900	1
-0.09899	6
-0.09898	2
-0.09897	1
-0.09896	6
-0.09895	6
-0.09894	5
-0.09893	5
-0.09892	7
-0.09891	8
-0.09890	7
-0.09889	4
-0.09888	5
-0.09887	7
-0.09886	4
-0.09885	6
-0.09884	7
-0.09883	1
-0.09882	7
-0.09881	1
-0.09880	3
-0.09879	1
-0.09878	2
-0.09877	5
-0.09876	10
-0.09874	5
-0.09873	6
-0.09872	7
-0.09871	11
-0.09870	1
-0.09869	7
-0.09868	9
-0.09867	2
-0.09866	2
-0.09865	1
-0.09864	6
-0.09863	5
-0.09862	5
-0.09861	5
-0.09860	4
-0.09859	5
-0.09858	2
-0.09857	4
-0.09856	6
-0.09855	4
-0.09854	4
-0.09853	5
-0.09852	3
-0.09851	4
-0.09850	4
-0.09849	4
-0.09848	7
-0.09847	5
-0.09846	2
-0.09845	1
-0.09844	7
-0.09843	4
-0.09842	1
-0.09841	6
-0.09840	5
-0.09839	1
-0.09838	2
-0.09837	9
-0.09836	8
-0.09835	5
-0.09834	2
-0.09833	1
-0.09832	6
-0.09831	7
-0.09830	5
-0.09829	3
-0.09828	2
-0.09827	6
-0.09826	3
-0.09825	9
-0.09824	4
-0.09823	5
-0.09822	4
-0.09821	1
-0.09820	5
-0.09819	1
-0.09818	4
-0.09817	7
-0.09816	6
-0.09815	7
-0.09814	8
-0.09813	2
-0.09812	4
-0.09811	2
-0.09810	1
-0.09809	9
-0.09808	8
-0.09807	5
-0.09806	5
-0.09805	5
-0.09804	1
-0.09803	9
-0.09802	3
-0.09801	11
-0.09800	3
-0.09799	8
-0.09798	6
-0.09797	6
-0.09796	2
-0.09795	7
-0.09794	2
-0.09793	4
-0.09792	3
-0.09791	8
-0.09790	6
-0.09789	3
-0.09788	1
-0.09787	2
-0.09786	9
-0.09785	3
-0.09784	4
-0.09783	4
-0.09782	3
-0.09781	3
-0.09780	4
-0.09779	5
-0.09778	3
-0.09777	7
-0.09776	5
-0.09775	1
-0.09774	2
-0.09772	3
-0.09771	6
-0.09770	5
-0.09769	5
-0.09768	10
-0.09767	4
-0.09766	9
-0.09765	5
-0.09764	1
-0.09763	6
-0.09762	3
-0.09761	4
-0.09760	3
-0.09759	3
-0.09758	4
-0.09757	7
-0.09756	8
-0.09755	4
-0.09754	5
-0.09753	5
-0.09752	4
-0.09751	5
-0.09750	6
-0.09749	4
-0.09748	3
-0.09747	3
-0.09746	6
-0.09745	4
-0.09744	6
-0.09743	5
-0.09742	2
-0.09741	5
-0.09740	4
-0.09739	5
-0.09738	2
-0.09737	3
-0.09736	5
-0.09735	4
-0.09734	2
-0.09733	3
-0.09732	3
-0.09730	4
-0.09729	1
-0.09728	4
-0.09727	3
-0.09726	7
-0.09725	3
-0.09724	3
-0.09723	5
-0.09722	1
-0.09721	5
-0.09720	6
-0.09719	4
-0.09718	2
-0.09717	5
-0.09716	9
-0.09715	5
-0.09714	5
-0.09713	4
-0.09712	7
-0.09711	5
-0.09710	5
-0.09709	2
-0.09708	4
-0.09707	4
-0.09706	5
-0.09705	4
-0.09704	4
-0.09703	6
-0.09702	8
-0.09701	3
-0.09700	3
-0.09699	9
-0.09698	4
-0.09697	8
-0.09696	4
-0.09695	7
-0.09694	4
-0.09693	6
-0.09692	2
-0.09691	2
-0.09690	8
-0.09689	5
-0.09688	5
-0.09687	3
-0.09686	5
-0.09685	4
-0.09684	4
-0.09683	2
-0.09682	5
-0.09681	4
-0.09680	3
-0.09679	9
-0.09678	2
-0.09677	3
-0.09676	1
-0.09675	5
-0.09674	3
-0.09673	3
-0.09672	4
-0.09671	5
-0.09670	5
-0.09669	5
-0.09668	8
-0.09667	4
-0.09666	4
-0.09665	6
-0.09664	2
-0.09663	1
-0.09662	6
-0.09661	2
-0.09660	4
-0.09659	2
-0.09658	6
-0.09657	4
-0.09656	7
-0.09655	6
-0.09654	2
-0.09653	9
-0.09652	6
-0.09651	3
-0.09650	6
-0.09649	3
-0.09648	4
-0.09647	4
-0.09646	8
-0.09645	2
-0.09644	2
-0.09643	4
-0.09642	7
-0.09641	6
-0.09640	5
-0.09639	2
-0.09638	5
-0.09637	4
-0.09636	5
-0.09635	2
-0.09634	5
-0.09633	8
-0.09632	3
-0.09631	5
-0.09630	5
-0.09629	2
-0.09628	3
-0.09627	6
-0.09626	5
-0.09625	1
-0.09624	3
-0.09623	1
-0.09622	7
-0.09621	7
-0.09620	4
-0.09619	1
-0.09618	1
-0.09617	2
-0.09616	1
-0.09615	2
-0.09614	2
-0.09613	3
-0.09612	6
-0.09611	6
-0.09610	3
-0.09609	3
-0.09608	3
-0.09607	4
-0.09606	3
-0.09605	6
-0.09604	5
-0.09603	4
-0.09602	2
-0.09601	5
-0.09600	8
-0.09599	4
-0.09598	5
-0.09597	1
-0.09596	5
-0.09595	4
-0.09594	2
-0.09593	5
-0.09591	1
-0.09590	3
-0.09589	1
-0.09588	4
-0.09587	4
-0.09586	3
-0.09584	4
-0.09583	5
-0.09582	4
-0.09581	3
-0.09580	1
-0.09579	4
-0.09578	5
-0.09577	1
-0.09576	3
-0.09575	3
-0.09574	3
-0.09572	4
-0.09571	5
-0.09570	1
-0.09569	2
-0.09568	4
-0.09567	4
-0.09566	4
-0.09565	4
-0.09564	2
-0.09563	2
-0.09562	5
-0.09561	5
-0.09560	3
-0.09559	9
-0.09558	4
-0.09557	8
-0.09556	3
-0.09555	2
-0.09554	5
-0.09552	5
-0.09551	3
-0.09550	3
-0.09549	4
-0.09548	4
-0.09547	2
-0.09546	7
-0.09545	4
-0.09544	3
-0.09543	4
-0.09541	4
-0.09540	2
-0.09539	1
-0.09538	4
-0.09537	3
-0.09536	7
-0.09534	4
-0.09533	5
-0.09532	4
-0.09531	3
-0.09530	3
-0.09529	4
-0.09528	5
-0.09527	8
-0.09526	4
-0.09525	2
-0.09524	4
-0.09523	4
-0.09522	3
-0.09521	7
-0.09520	2
-0.09519	3
-0.09518	5
-0.09517	2
-0.09516	4
-0.09515	6
-0.09514	5
-0.09513	2
-0.09512	2
-0.09511	4
-0.09510	2
-0.09509	3
-0.09508	7
-0.09507	4
-0.09506	4
-0.09505	4
-0.09504	2
-0.09503	2
-0.09502	2
-0.09501	3
-0.09499	3
-0.09498	4
-0.09497	4
-0.09496	4
-0.09495	2
-0.09494	5
-0.09493	3
-0.09492	3
-0.09491	2
-0.09490	4
-0.09489	5
-0.09488	2
-0.09487	3
-0.09486	5
-0.09485	3
-0.09484	4
-0.09483	5
-0.09482	9
-0.09481	2
-0.09480	4
-0.09479	5
-0.09478	1
-0.09476	6
-0.09475	5
-0.09474	6
-0.09473	2
-0.09472	4
-0.09471	3
-0.09468	3
-0.09466	6
-0.09465	4
-0.09464	6
-0.09463	4
-0.09462	2
-0.09461	1
-0.09460	2
-0.09459	4
-0.09458	6
-0.09457	3
-0.09456	3
-0.09455	6
-0.09454	3
-0.09453	3
-0.09452	3
-0.09451	1
-0.09450	7
-0.09449	7
-0.09448	5
-0.09447	4
-0.09446	5
-0.09445	2
-0.09444	2
-0.09443	3
-0.09442	6
-0.09441	5
-0.09440	4
-0.09439	8
-0.09438	5
-0.09437	1
-0.09436	4
-0.09435	5
-0.09434	5
-0.09433	4
-0.09432	3
-0.09431	2
-0.09430	4
-0.09429	4
-0.09428	1
-0.09427	2
-0.09425	2
-0.09424	5
-0.09423	2
-0.09422	1
-0.09421	3
-0.09420	5
-0.09419	3
-0.09417	3
-0.09416	6
-0.09415	2
-0.09414	2
-0.09413	2
-0.09412	4
-0.09411	4
-0.09410	2
-0.09409	3
-0.09408	5
-0.09407	3
-0.09406	4
-0.09405	5
-0.09404	1
-0.09403	4
-0.09402	4
-0.09401	3
-0.09400	3
-0.09399	1
-0.09398	1
-0.09397	5
-0.09396	2
-0.09395	3
-0.09394	3
-0.09393	4
-0.09392	1
-0.09391	3
-0.09389	2
-0.09388	2
-0.09387	3
-0.09386	4
-0.09385	3
-0.09384	3
-0.09383	4
-0.09382	2
-0.09380	5
-0.09379	3
-0.09378	2
-0.09377	4
-0.09376	6
-0.09375	2
-0.09374	2
-0.09373	1
-0.09372	1
-0.09371	4
-0.09370	6
-0.09369	1
-0.09368	4
-0.09367	2
-0.09366	5
-0.09365	2
-0.09362	5
-0.09361	2
-0.09360	1
-0.09359	4
-0.09358	3
-0.09357	3
-0.09356	3
-0.09355	2
-0.09354	4
-0.09352	4
-0.09351	4
-0.09350	2
-0.09349	4
-0.09348	1
-0.09347	2
-0.09346	5
-0.09345	1
-0.09344	3
-0.09343	3
-0.09342	1
-0.09341	6
-0.09340	4
-0.09339	5
-0.09338	3
-0.09337	3
-0.09336	3
-0.09335	4
-0.09334	1
-0.09333	1
-0.09332	7
-0.09331	1
-0.09330	9
-0.09329	3
-0.09328	4
-0.09327	3
-0.09326	4
-0.09325	4
-0.09324	6
-0.09323	2
-0.09322	2
-0.09321	1
-0.09320	5
-0.09319	1
-0.09317	6
-0.09316	4
-0.09315	5
-0.09314	1
-0.09313	2
-0.09312	1
-0.09311	4
-0.09310	6
-0.09309	4
-0.09308	6
-0.09307	2
-0.09306	3
-0.09305	5
-0.09304	2
-0.09303	4
-0.09302	3
-0.09301	1
-0.09300	3
-0.09299	1
-0.09298	2
-0.09297	4
-0.09296	4
-0.09295	3
-0.09294	5
-0.09293	4
-0.09292	4
-0.09291	1
-0.09290	7
-0.09289	4
-0.09288	2
-0.09287	4
-0.09286	6
-0.09285	3
-0.09284	1
-0.09283	3
-0.09282	2
-0.09281	3
-0.09280	3
-0.09279	6
-0.09278	2
-0.09277	3
-0.09276	2
-0.09275	4
-0.09274	3
-0.09273	1
-0.09272	2
-0.09271	2
-0.09270	1
-0.09269	2
-0.09268	4
-0.09267	2
-0.09266	1
-0.09265	3
-0.09264	3
-0.09263	2
-0.09262	1
-0.09261	1
-0.09260	3
-0.09259	3
-0.09258	5
-0.09256	5
-0.09254	4
-0.09253	3
-0.09252	2
-0.09251	4
-0.09250	2
-0.09249	3
-0.09248	3
-0.09247	1
-0.09246	2
-0.09245	3
-0.09244	2
-0.09243	3
-0.09242	3
-0.09241	1
-0.09240	2
-0.09239	6
-0.09238	4
-0.09237	1
-0.09236	2
-0.09235	3
-0.09234	5
-0.09233	1
-0.09232	1
-0.09231	5
-0.09230	2
-0.09229	3
-0.09228	5
-0.09227	2
-0.09226	3
-0.09225	2
-0.09224	1
-0.09223	1
-0.09222	3
-0.09220	2
-0.09219	4
-0.09218	6
-0.09217	2
-0.09216	2
-0.09215	3
-0.09214	3
-0.09213	4
-0.09211	3
-0.09210	6
-0.09209	2
-0.09208	4
-0.09207	1
-0.09206	1
-0.09205	4
-0.09204	4
-0.09203	3
-0.09202	6
-0.09201	3
-0.09200	6
-0.09199	3
-0.09198	2
-0.09197	3
-0.09196	2
-0.09195	4
-0.09194	2
-0.09191	2
-0.09190	3
-0.09189	4
-0.09188	3
-0.09187	1
-0.09186	1
-0.09185	2
-0.09184	3
-0.09183	2
-0.09182	3
-0.09181	4
-0.09180	1
-0.09179	2
-0.09178	5
-0.09177	1
-0.09176	4
-0.09174	6
-0.09173	1
-0.09171	2
-0.09169	6
-0.09168	5
-0.09167	2
-0.09166	1
-0.09165	1
-0.09164	2
-0.09163	4
-0.09162	1
-0.09161	4
-0.09160	5
-0.09159	2
-0.09158	3
-0.09157	3
-0.09156	6
-0.09155	5
-0.09154	4
-0.09153	3
-0.09152	3
-0.09151	3
-0.09150	1
-0.09149	5
-0.09148	7
-0.09146	7
-0.09145	4
-0.09144	4
-0.09143	1
-0.09142	3
-0.09141	6
-0.09140	4
-0.09139	3
-0.09138	4
-0.09137	6
-0.09136	3
-0.09135	3
-0.09134	4
-0.09133	1
-0.09132	2
-0.09131	2
-0.09130	2
-0.09129	1
-0.09128	3
-0.09127	2
-0.09126	1
-0.09125	1
-0.09124	4
-0.09123	5
-0.09122	4
-0.09121	2
-0.09120	4
-0.09119	3
-0.09118	2
-0.09117	4
-0.09116	2
-0.09115	3
-0.09114	5
-0.09112	5
-0.09111	2
-0.09110	5
-0.09109	1
-0.09108	2
-0.09107	4
-0.09106	3
-0.09105	3
-0.09104	4
-0.09103	3
-0.09102	2
-0.09101	1
-0.09100	1
-0.09099	3
-0.09098	5
-0.09097	3
-0.09096	3
-0.09095	1
-0.09094	3
-0.09093	1
-0.09092	3
-0.09091	1
-0.09090	3
-0.09089	3
-0.09088	8
-0.09087	4
-0.09086	1
-0.09085	6
-0.09084	4
-0.09083	2
-0.09082	5
-0.09081	4
-0.09080	5
-0.09079	8
-0.09078	2
-0.09077	1
-0.09076	1
-0.09075	1
-0.09074	3
-0.09073	6
-0.09072	5
-0.09071	3
-0.09070	1
-0.09069	1
-0.09068	2
-0.09067	2
-0.09066	1
-0.09065	2
-0.09064	4
-0.09063	1
-0.09062	1
-0.09061	3
-0.09060	3
-0.09059	3
-0.09058	3
-0.09057	1
-0.09055	3
-0.09054	2
-0.09053	1
-0.09052	3
-0.09051	4
-0.09050	3
-0.09049	3
-0.09048	6
-0.09047	2
-0.09046	3
-0.09045	4
-0.09044	3
-0.09043	1
-0.09042	3
-0.09041	4
-0.09040	3
-0.09039	2
-0.09037	4
-0.09036	3
-0.09034	2
-0.09033	5
-0.09032	1
-0.09031	3
-0.09029	3
-0.09028	3
-0.09027	6
-0.09026	5
-0.09025	2
-0.09024	2
-0.09023	4
-0.09022	3
-0.09021	5
-0.09020	2
-0.09018	2
-0.09017	1
-0.09016	2
-0.09015	3
-0.09014	3
-0.09013	3
-0.09012	1
-0.09011	3
-0.09010	1
-0.09009	1
-0.09008	4
-0.09007	2
-0.09006	2
-0.09005	4
-0.09004	1
-0.09003	4
-0.09002	5
-0.09001	2
-0.09000	2
-0.08999	2
-0.08998	2
-0.08996	3
-0.08995	3
-0.08994	8
-0.08993	1
-0.08992	5
-0.08991	5
-0.08990	1
-0.08989	3
-0.08988	2
-0.08987	4
-0.08986	3
-0.08985	4
-0.08984	3
-0.08983	2
-0.08982	3
-0.08980	3
-0.08979	3
-0.08977	2
-0.08976	3
-0.08975	1
-0.08972	1
-0.08971	3
-0.08970	3
-0.08969	1
-0.08968	1
-0.08967	1
-0.08966	4
-0.08965	2
-0.08964	4
-0.08963	5
-0.08962	4
-0.08961	1
-0.08960	2
-0.08959	2
-0.08958	5
-0.08957	2
-0.08955	2
-0.08954	5
-0.08953	1
-0.08952	1
-0.08951	3
-0.08950	1
-0.08949	5
-0.08948	2
-0.08947	4
-0.08946	1
-0.08945	1
-0.08944	6
-0.08943	1
-0.08942	2
-0.08941	2
-0.08940	2
-0.08939	2
-0.08938	3
-0.08937	5
-0.08936	1
-0.08933	3
-0.08932	3
-0.08931	1
-0.08930	2
-0.08929	2
-0.08928	4
-0.08927	2
-0.08926	1
-0.08925	5
-0.08924	5
-0.08923	1
-0.08922	4
-0.08921	2
-0.08920	1
-0.08919	2
-0.08918	4
-0.08917	2
-0.08916	1
-0.08914	6
-0.08913	5
-0.08912	1
-0.08911	3
-0.08910	2
-0.08909	1
-0.08908	3
-0.08907	5
-0.08906	3
-0.08905	5
-0.08904	5
-0.08903	5
-0.08902	2
-0.08901	2
-0.08900	5
-0.08899	1
-0.08898	3
-0.08897	3
-0.08896	4
-0.08895	3
-0.08894	2
-0.08893	1
-0.08892	3
-0.08891	2
-0.08890	5
-0.08889	4
-0.08888	3
-0.08887	4
-0.08886	5
-0.08885	2
-0.08884	3
-0.08883	2
-0.08882	2
-0.08881	1
-0.08880	5
-0.08879	3
-0.08878	9
-0.08877	2
-0.08876	2
-0.08875	4
-0.08872	2
-0.08871	2
-0.08870	5
-0.08869	7
-0.08868	4
-0.08867	4
-0.08866	1
-0.08865	7
-0.08864	6
-0.08863	2
-0.08862	1
-0.08861	4
-0.08860	1
-0.08859	3
-0.08858	1
-0.08857	2
-0.08856	1
-0.08855	2
-0.08854	1
-0.08853	3
-0.08852	3
-0.08851	4
-0.08850	3
-0.08849	4
-0.08848	3
-0.08847	1
-0.08846	4
-0.08845	5
-0.08844	5
-0.08843	3
-0.08842	2
-0.08841	5
-0.08840	6
-0.08839	3
-0.08838	4
-0.08837	2
-0.08836	5
-0.08835	1
-0.08834	3
-0.08833	2
-0.08832	4
-0.08831	2
-0.08830	2
-0.08829	1
-0.08828	3
-0.08827	5
-0.08826	4
-0.08825	3
-0.08824	4
-0.08823	3
-0.08822	3
-0.08821	6
-0.08819	2
-0.08818	2
-0.08817	2
-0.08816	2
-0.08815	2
-0.08813	6
-0.08812	4
-0.08811	3
-0.08810	3
-0.08809	2
-0.08808	2
-0.08807	1
-0.08805	1
-0.08804	1
-0.08802	2
-0.08801	4
-0.08800	3
-0.08798	2
-0.08797	2
-0.08796	3
-0.08795	1
-0.08793	2
-0.08792	5
-0.08791	2
-0.08790	2
-0.08789	2
-0.08788	3
-0.08787	4
-0.08786	2
-0.08785	4
-0.08784	2
-0.08783	4
-0.08782	1
-0.08780	1
-0.08779	5
-0.08778	5
-0.08777	1
-0.08776	4
-0.08775	1
-0.08774	2
-0.08773	3
-0.08772	2
-0.08771	4
-0.08770	3
-0.08769	4
-0.08768	4
-0.08767	2
-0.08766	2
-0.08765	3
-0.08764	4
-0.08763	1
-0.08762	3
-0.08761	5
-0.08760	3
-0.08759	2
-0.08758	4
-0.08757	1
-0.08756	4
-0.08755	2
-0.08754	2
-0.08753	6
-0.08752	1
-0.08751	3
-0.08750	4
-0.08749	4
-0.08748	4
-0.08747	7
-0.08746	1
-0.08745	1
-0.08744	3
-0.08743	1
-0.08742	2
-0.08741	2
-0.08740	3
-0.08739	1
-0.08738	4
-0.08737	1
-0.08736	2
-0.08735	1
-0.08734	3
-0.08733	3
-0.08731	2
-0.08730	1
-0.08729	2
-0.08728	2
-0.08727	1
-0.08726	1
-0.08725	1
-0.08724	3
-0.08723	5
-0.08722	2
-0.08721	3
-0.08720	6
-0.08719	4
-0.08718	2
-0.08716	1
-0.08715	4
-0.08714	2
-0.08713	1
-0.08712	1
-0.08711	3
-0.08710	1
-0.08709	1
-0.08708	3
-0.08707	3
-0.08706	3
-0.08705	1
-0.08702	4
-0.08701	5
-0.08700	2
-0.08699	4
-0.08698	4
-0.08697	2
-0.08695	2
-0.08694	3
-0.08692	2
-0.08690	3
-0.08688	4
-0.08686	6
-0.08685	1
-0.08684	3
-0.08683	1
-0.08681	2
-0.08680	4
-0.08678	5
-0.08677	5
-0.08676	1
-0.08675	2
-0.08674	6
-0.08673	4
-0.08672	3
-0.08671	4
-0.08670	3
-0.08669	5
-0.08668	1
-0.08667	6
-0.08666	5
-0.08665	1
-0.08664	1
-0.08663	1
-0.08662	2
-0.08661	2
-0.08660	1
-0.08659	4
-0.08658	1
-0.08657	2
-0.08656	3
-0.08655	1
-0.08653	1
-0.08651	1
-0.08650	1
-0.08648	2
-0.08647	1
-0.08646	2
-0.08645	3
-0.08644	3
-0.08643	1
-0.08642	2
-0.08641	3
-0.08640	2
-0.08639	5
-0.08638	4
-0.08637	4
-0.08635	2
-0.08634	3
-0.08633	2
-0.08632	1
-0.08631	1
-0.08630	3
-0.08628	3
-0.08626	4
-0.08625	4
-0.08624	2
-0.08623	3
-0.08620	1
-0.08617	1
-0.08616	6
-0.08615	3
-0.08614	3
-0.08613	3
-0.08612	2
-0.08611	3
-0.08610	2
-0.08608	1
-0.08607	3
-0.08606	2
-0.08604	1
-0.08603	2
-0.08602	2
-0.08601	1
-0.08600	6
-0.08599	1
-0.08598	5
-0.08597	3
-0.08596	2
-0.08595	2
-0.08594	3
-0.08593	2
-0.08592	3
-0.08591	1
-0.08590	2
-0.08589	1
-0.08588	2
-0.08587	6
-0.08586	3
-0.08585	1
-0.08584	1
-0.08583	4
-0.08582	1
-0.08581	6
-0.08580	3
-0.08579	5
-0.08577	3
